fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11620, , , , 
Power absorbed by HTF, kW, -23392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 76.83, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.46, , , , 
Optical efficiency incl. receiver, %, 38.19, , , , 
Incident flux, kW/m2, 10.341, 0.000, 107.951, 22.332, 
No. rays traced, -, 859011, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66451, , , , 
