fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5526.8, , , , 
Power absorbed by HTF, kW, -29484, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.36, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 77.67, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 19.22, , , , 
Optical efficiency incl. receiver, %, 18.16, , , , 
Incident flux, kW/m2, 4.9311, 0.0000, 38.0928, 9.5078, 
No. rays traced, -, 745549, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67758, , , , 
