fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5498.0, , , , 
Power absorbed by HTF, kW, -29513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 19.11, , , , 
Optical efficiency incl. receiver, %, 18.07, , , , 
Incident flux, kW/m2, 4.9027, 0.0000, 39.5896, 9.4699, 
No. rays traced, -, 748591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67661, , , , 
