fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16648, , , , 
Power absorbed by HTF, kW, -18363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.07, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.94, , , , 
Optical efficiency incl. receiver, %, 54.71, , , , 
Incident flux, kW/m2, 14.890, 0.000, 156.581, 32.579, 
No. rays traced, -, 627278, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68915, , , , 
