fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10765, , , , 
Power absorbed by HTF, kW, -24246, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.87, , , , 
Image intercept efficiency, %, 70.99, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 37.49, , , , 
Optical efficiency incl. receiver, %, 35.38, , , , 
Incident flux, kW/m2, 9.5163, 0.0000, 100.1118, 21.7046, 
No. rays traced, -, 1220974, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62080, , , , 
