fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16763, , , , 
Power absorbed by HTF, kW, -18248, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.67, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 58.34, , , , 
Optical efficiency incl. receiver, %, 55.09, , , , 
Incident flux, kW/m2, 14.923, 0.000, 165.906, 33.410, 
No. rays traced, -, 865724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65792, , , , 
