fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8933.4, , , , 
Power absorbed by HTF, kW, -26078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.41, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 31.06, , , , 
Optical efficiency incl. receiver, %, 29.36, , , , 
Incident flux, kW/m2, 7.8886, 0.0000, 79.8391, 17.1727, 
No. rays traced, -, 1088005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64149, , , , 
