fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15352, , , , 
Power absorbed by HTF, kW, -19660, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.47, , , , 
Optical efficiency incl. receiver, %, 50.45, , , , 
Incident flux, kW/m2, 13.648, 0.000, 155.063, 31.434, 
No. rays traced, -, 1080782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63278, , , , 
