fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8992.4, , , , 
Power absorbed by HTF, kW, -26019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.52, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 74.03, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 31.25, , , , 
Optical efficiency incl. receiver, %, 29.55, , , , 
Incident flux, kW/m2, 7.9520, 0.0000, 76.4363, 17.2008, 
No. rays traced, -, 1085484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64407, , , , 
