fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13521, , , , 
Power absorbed by HTF, kW, -21490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.12, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 71.40, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 47.10, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 12.015, 0.000, 136.792, 27.923, 
No. rays traced, -, 1193552, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61882, , , , 
