fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11422, , , , 
Power absorbed by HTF, kW, -23589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.72, , , , 
Optical efficiency incl. receiver, %, 37.54, , , , 
Incident flux, kW/m2, 10.101, 0.000, 110.349, 23.173, 
No. rays traced, -, 1198932, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62390, , , , 
