fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17790, , , , 
Power absorbed by HTF, kW, -17222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.63, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.94, , , , 
Optical efficiency incl. receiver, %, 58.47, , , , 
Incident flux, kW/m2, 15.900, 0.000, 163.694, 34.693, 
No. rays traced, -, 595506, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69100, , , , 
