fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5500.9, , , , 
Power absorbed by HTF, kW, -29510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 19.16, , , , 
Optical efficiency incl. receiver, %, 18.08, , , , 
Incident flux, kW/m2, 4.9083, 0.0000, 39.1833, 9.5001, 
No. rays traced, -, 746145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67612, , , , 
