fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11860, , , , 
Power absorbed by HTF, kW, -23151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.61, , , , 
Image intercept efficiency, %, 83.07, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.24, , , , 
Optical efficiency incl. receiver, %, 38.98, , , , 
Incident flux, kW/m2, 10.596, 0.000, 106.132, 22.871, 
No. rays traced, -, 374131, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71025, , , , 
