fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5908.0, , , , 
Power absorbed by HTF, kW, -29103, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.16, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 80.85, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 20.57, , , , 
Optical efficiency incl. receiver, %, 19.42, , , , 
Incident flux, kW/m2, 5.3030, 0.0000, 37.5080, 9.7746, 
No. rays traced, -, 725180, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70541, , , , 
