fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17880, , , , 
Power absorbed by HTF, kW, -17131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.27, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.26, , , , 
Optical efficiency incl. receiver, %, 58.76, , , , 
Incident flux, kW/m2, 15.937, 0.000, 150.122, 33.153, 
No. rays traced, -, 866188, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70246, , , , 
