fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17312, , , , 
Power absorbed by HTF, kW, -17699, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.35, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 80.06, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 60.26, , , , 
Optical efficiency incl. receiver, %, 56.90, , , , 
Incident flux, kW/m2, 15.394, 0.000, 150.516, 32.617, 
No. rays traced, -, 1045086, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68987, , , , 
