fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19604, , , , 
Power absorbed by HTF, kW, -15407, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.98, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.54, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 68.26, , , , 
Optical efficiency incl. receiver, %, 64.43, , , , 
Incident flux, kW/m2, 17.447, 0.000, 164.448, 36.155, 
No. rays traced, -, 756922, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70383, , , , 
