fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5967.6, , , , 
Power absorbed by HTF, kW, -29044, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.29, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 81.12, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 20.76, , , , 
Optical efficiency incl. receiver, %, 19.61, , , , 
Incident flux, kW/m2, 5.3467, 0.0000, 37.7304, 9.8383, 
No. rays traced, -, 721869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70870, , , , 
