fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4430.3, , , , 
Power absorbed by HTF, kW, -30581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 15.39, , , , 
Optical efficiency incl. receiver, %, 14.56, , , , 
Incident flux, kW/m2, 3.9110, 0.0000, 30.5640, 7.7507, 
No. rays traced, -, 770565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70156, , , , 
