fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11980, , , , 
Power absorbed by HTF, kW, -23031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.70, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.05, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.70, , , , 
Optical efficiency incl. receiver, %, 39.37, , , , 
Incident flux, kW/m2, 10.623, 0.000, 100.935, 22.937, 
No. rays traced, -, 1257449, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68696, , , , 
