fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9060.3, , , , 
Power absorbed by HTF, kW, -25951, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.78, , , , 
Incident flux, kW/m2, 8.1941, 0.0000, 70.5630, 16.4268, 
No. rays traced, -, 472903, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71801, , , , 
