fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12001, , , , 
Power absorbed by HTF, kW, -23010, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.65, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 41.75, , , , 
Optical efficiency incl. receiver, %, 39.44, , , , 
Incident flux, kW/m2, 10.662, 0.000, 102.736, 22.967, 
No. rays traced, -, 1258393, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68839, , , , 
