fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18319, , , , 
Power absorbed by HTF, kW, -16693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.94, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 63.75, , , , 
Optical efficiency incl. receiver, %, 60.20, , , , 
Incident flux, kW/m2, 16.307, 0.000, 154.312, 34.189, 
No. rays traced, -, 977492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69341, , , , 
