fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12359, , , , 
Power absorbed by HTF, kW, -22653, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.88, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.04, , , , 
Optical efficiency incl. receiver, %, 40.62, , , , 
Incident flux, kW/m2, 11.030, 0.000, 95.803, 22.248, 
No. rays traced, -, 859035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70695, , , , 
