fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10242, , , , 
Power absorbed by HTF, kW, -24769, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.92, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 35.70, , , , 
Optical efficiency incl. receiver, %, 33.66, , , , 
Incident flux, kW/m2, 9.2064, 0.0000, 77.7823, 17.4776, 
No. rays traced, -, 422965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71508, , , , 
