fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17924, , , , 
Power absorbed by HTF, kW, -17087, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 62.37, , , , 
Optical efficiency incl. receiver, %, 58.91, , , , 
Incident flux, kW/m2, 15.974, 0.000, 150.269, 33.226, 
No. rays traced, -, 861829, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70015, , , , 
