fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16045, , , , 
Power absorbed by HTF, kW, -18966, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.45, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 83.26, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.90, , , , 
Optical efficiency incl. receiver, %, 52.73, , , , 
Incident flux, kW/m2, 14.333, 0.000, 122.799, 27.794, 
No. rays traced, -, 223544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72180, , , , 
