fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17838, , , , 
Power absorbed by HTF, kW, -17173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.73, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.28, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 62.10, , , , 
Optical efficiency incl. receiver, %, 58.63, , , , 
Incident flux, kW/m2, 15.895, 0.000, 147.244, 33.110, 
No. rays traced, -, 865190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69988, , , , 
