fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13805, , , , 
Power absorbed by HTF, kW, -21206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.43, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 80.11, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.09, , , , 
Optical efficiency incl. receiver, %, 45.37, , , , 
Incident flux, kW/m2, 12.282, 0.000, 119.510, 26.093, 
No. rays traced, -, 1103317, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69269, , , , 
