fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5949.4, , , , 
Power absorbed by HTF, kW, -29062, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.28, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.91, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 20.69, , , , 
Optical efficiency incl. receiver, %, 19.55, , , , 
Incident flux, kW/m2, 5.3338, 0.0000, 36.9530, 9.7849, 
No. rays traced, -, 722295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70662, , , , 
