fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14082, , , , 
Power absorbed by HTF, kW, -20929, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 78.82, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.98, , , , 
Optical efficiency incl. receiver, %, 46.28, , , , 
Incident flux, kW/m2, 12.494, 0.000, 123.743, 27.251, 
No. rays traced, -, 1259544, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68538, , , , 
