fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9449.6, , , , 
Power absorbed by HTF, kW, -25562, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.04, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 32.88, , , , 
Optical efficiency incl. receiver, %, 31.06, , , , 
Incident flux, kW/m2, 8.3894, 0.0000, 73.4503, 17.2112, 
No. rays traced, -, 1119748, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69894, , , , 
