fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13291, , , , 
Power absorbed by HTF, kW, -21720, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.03, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.67, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 46.34, , , , 
Optical efficiency incl. receiver, %, 43.68, , , , 
Incident flux, kW/m2, 11.925, 0.000, 104.442, 23.710, 
No. rays traced, -, 334044, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71266, , , , 
