fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16113, , , , 
Power absorbed by HTF, kW, -18898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.40, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 56.07, , , , 
Optical efficiency incl. receiver, %, 52.96, , , , 
Incident flux, kW/m2, 14.390, 0.000, 120.725, 27.945, 
No. rays traced, -, 223685, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72441, , , , 
