fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19476, , , , 
Power absorbed by HTF, kW, -15535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.78, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 81.13, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 67.76, , , , 
Optical efficiency incl. receiver, %, 64.01, , , , 
Incident flux, kW/m2, 17.351, 0.000, 159.771, 35.780, 
No. rays traced, -, 758534, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70019, , , , 
