fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11297, , , , 
Power absorbed by HTF, kW, -23714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.14, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 39.33, , , , 
Optical efficiency incl. receiver, %, 37.13, , , , 
Incident flux, kW/m2, 10.033, 0.000, 92.951, 21.581, 
No. rays traced, -, 1290494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68830, , , , 
