fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20105, , , , 
Power absorbed by HTF, kW, -14906, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.00, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.95, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 17.953, 0.000, 168.031, 36.490, 
No. rays traced, -, 491958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71375, , , , 
