fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15398, , , , 
Power absorbed by HTF, kW, -19614, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.21, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 53.61, , , , 
Optical efficiency incl. receiver, %, 50.61, , , , 
Incident flux, kW/m2, 13.777, 0.000, 126.492, 27.807, 
No. rays traced, -, 680232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71285, , , , 
