fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14130, , , , 
Power absorbed by HTF, kW, -20881, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.55, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 78.89, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 49.11, , , , 
Optical efficiency incl. receiver, %, 46.44, , , , 
Incident flux, kW/m2, 12.550, 0.000, 122.177, 27.386, 
No. rays traced, -, 1257954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68645, , , , 
