fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19943, , , , 
Power absorbed by HTF, kW, -15068, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.95, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.45, , , , 
Optical efficiency incl. receiver, %, 65.55, , , , 
Incident flux, kW/m2, 17.837, 0.000, 170.796, 36.363, 
No. rays traced, -, 492229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70910, , , , 
