fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10262, , , , 
Power absorbed by HTF, kW, -24749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.75, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.74, , , , 
Optical efficiency incl. receiver, %, 33.73, , , , 
Incident flux, kW/m2, 9.1751, 0.0000, 72.8078, 17.3936, 
No. rays traced, -, 424431, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71839, , , , 
