fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11992, , , , 
Power absorbed by HTF, kW, -23019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 79.27, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 41.74, , , , 
Optical efficiency incl. receiver, %, 39.41, , , , 
Incident flux, kW/m2, 10.655, 0.000, 103.703, 22.981, 
No. rays traced, -, 1259000, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68865, , , , 
