fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16189, , , , 
Power absorbed by HTF, kW, -18823, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.96, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 81.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.20, , , , 
Incident flux, kW/m2, 14.399, 0.000, 141.355, 30.196, 
No. rays traced, -, 947618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70383, , , , 
