fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5882.1, , , , 
Power absorbed by HTF, kW, -29129, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.04, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 80.75, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 20.47, , , , 
Optical efficiency incl. receiver, %, 19.33, , , , 
Incident flux, kW/m2, 5.2711, 0.0000, 37.5552, 9.7460, 
No. rays traced, -, 728028, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70498, , , , 
