fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14394, , , , 
Power absorbed by HTF, kW, -20617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.06, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.31, , , , 
Incident flux, kW/m2, 12.808, 0.000, 136.567, 28.044, 
No. rays traced, -, 1243745, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68636, , , , 
