fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19932, , , , 
Power absorbed by HTF, kW, -15079, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.50, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 69.45, , , , 
Optical efficiency incl. receiver, %, 65.51, , , , 
Incident flux, kW/m2, 17.816, 0.000, 169.338, 36.381, 
No. rays traced, -, 494507, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71234, , , , 
