fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9078.5, , , , 
Power absorbed by HTF, kW, -25933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.87, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.64, , , , 
Optical efficiency incl. receiver, %, 29.84, , , , 
Incident flux, kW/m2, 8.2223, 0.0000, 73.1849, 16.5082, 
No. rays traced, -, 474046, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72126, , , , 
