fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5934.1, , , , 
Power absorbed by HTF, kW, -29077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.43, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.66, , , , 
Optical efficiency incl. receiver, %, 19.50, , , , 
Incident flux, kW/m2, 5.3118, 0.0000, 37.5970, 9.7614, 
No. rays traced, -, 718515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70197, , , , 
