fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15301, , , , 
Power absorbed by HTF, kW, -19710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.26, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 79.78, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.29, , , , 
Incident flux, kW/m2, 13.593, 0.000, 140.567, 29.440, 
No. rays traced, -, 1182478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68895, , , , 
