fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16265, , , , 
Power absorbed by HTF, kW, -18746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.00, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 80.19, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 56.64, , , , 
Optical efficiency incl. receiver, %, 53.46, , , , 
Incident flux, kW/m2, 14.470, 0.000, 148.628, 31.126, 
No. rays traced, -, 1113878, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69075, , , , 
