fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9442.3, , , , 
Power absorbed by HTF, kW, -25569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.99, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.04, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 32.80, , , , 
Optical efficiency incl. receiver, %, 31.03, , , , 
Incident flux, kW/m2, 8.3484, 0.0000, 71.1033, 17.0213, 
No. rays traced, -, 1121153, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69819, , , , 
