fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5950.1, , , , 
Power absorbed by HTF, kW, -29061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.39, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 20.73, , , , 
Optical efficiency incl. receiver, %, 19.56, , , , 
Incident flux, kW/m2, 5.3357, 0.0000, 38.1642, 9.8270, 
No. rays traced, -, 719270, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70520, , , , 
