fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15448, , , , 
Power absorbed by HTF, kW, -19563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.16, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.22, , , , 
Image intercept efficiency, %, 82.95, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 53.73, , , , 
Optical efficiency incl. receiver, %, 50.77, , , , 
Incident flux, kW/m2, 13.798, 0.000, 125.505, 27.928, 
No. rays traced, -, 680677, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71492, , , , 
