fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10236, , , , 
Power absorbed by HTF, kW, -24775, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.38, , , , 
Image intercept efficiency, %, 84.10, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 35.59, , , , 
Optical efficiency incl. receiver, %, 33.64, , , , 
Incident flux, kW/m2, 9.1436, 0.0000, 72.7626, 17.2958, 
No. rays traced, -, 425693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71752, , , , 
