fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18321, , , , 
Power absorbed by HTF, kW, -16691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.67, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 63.76, , , , 
Optical efficiency incl. receiver, %, 60.21, , , , 
Incident flux, kW/m2, 16.283, 0.000, 164.739, 34.473, 
No. rays traced, -, 980347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69555, , , , 
