fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19305, , , , 
Power absorbed by HTF, kW, -15706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.41, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.20, , , , 
Optical efficiency incl. receiver, %, 63.45, , , , 
Incident flux, kW/m2, 17.231, 0.000, 163.336, 35.041, 
No. rays traced, -, 565339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71180, , , , 
