fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4409.1, , , , 
Power absorbed by HTF, kW, -30602, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 80.08, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 15.35, , , , 
Optical efficiency incl. receiver, %, 14.49, , , , 
Incident flux, kW/m2, 3.9228, 0.0000, 31.5211, 7.7636, 
No. rays traced, -, 772070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70116, , , , 
