fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15386, , , , 
Power absorbed by HTF, kW, -19625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 53.64, , , , 
Optical efficiency incl. receiver, %, 50.57, , , , 
Incident flux, kW/m2, 13.796, 0.000, 123.719, 27.081, 
No. rays traced, -, 288764, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72477, , , , 
