fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13866, , , , 
Power absorbed by HTF, kW, -21146, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.65, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 80.15, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.30, , , , 
Optical efficiency incl. receiver, %, 45.57, , , , 
Incident flux, kW/m2, 12.312, 0.000, 123.724, 26.075, 
No. rays traced, -, 1099788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69352, , , , 
