fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12035, , , , 
Power absorbed by HTF, kW, -22977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.89, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 41.88, , , , 
Optical efficiency incl. receiver, %, 39.55, , , , 
Incident flux, kW/m2, 10.672, 0.000, 107.020, 23.080, 
No. rays traced, -, 1253087, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68771, , , , 
