fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18140, , , , 
Power absorbed by HTF, kW, -16871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.72, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.53, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 63.10, , , , 
Optical efficiency incl. receiver, %, 59.62, , , , 
Incident flux, kW/m2, 16.128, 0.000, 159.277, 34.020, 
No. rays traced, -, 1000333, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69562, , , , 
