fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14102, , , , 
Power absorbed by HTF, kW, -20909, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.36, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 49.05, , , , 
Optical efficiency incl. receiver, %, 46.35, , , , 
Incident flux, kW/m2, 12.544, 0.000, 125.165, 27.392, 
No. rays traced, -, 1261303, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68742, , , , 
