fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10395, , , , 
Power absorbed by HTF, kW, -24616, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.06, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 36.22, , , , 
Optical efficiency incl. receiver, %, 34.16, , , , 
Incident flux, kW/m2, 9.3853, 0.0000, 72.3167, 17.6140, 
No. rays traced, -, 421809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72345, , , , 
